Log file open, 06/08/21 19:01:49
LogInit: LLM is enabled
[2021.06.08-18.59.36:611][192]LogAudio: Display: Using built-in audio occlusion.
[2021.06.08-18.59.36:611][192]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.08-18.59.36:621][192]LogAudioMixer: Display: 0: FrontLeft
[2021.06.08-18.59.36:621][192]LogAudioMixer: Display: 1: FrontRight
[2021.06.08-18.59.36:638][192]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.08-18.59.36:639][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.08-18.59.36:639][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.08-18.59.36:639][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.08-18.59.36:639][192]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.08-18.59.36:639][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.08-18.59.36:639][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.08-18.59.36:655][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.08-18.59.36:655][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.08-18.59.36:655][192]LogInit: FAudioDevice initialized.
[2021.06.08-18.59.36:655][192]LogAudio: Display: Audio Device (ID: 26) registered with world 'Testing_Map'.
[2021.06.08-18.59.36:705][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-18.59.36:705][192]LogLoad: Game class is 'BP_FpsProGameMode_C'
[2021.06.08-18.59.36:709][192]LogWorld: Bringing World /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map up for play (max tick rate 200) at 2021.06.08-20.59.36
[2021.06.08-18.59.36:709][192]LogWorld: Bringing up level for play took: 0.003476
[2021.06.08-18.59.36:710][192]LogOnline: OSS: Creating online subsystem instance for: :Context_46
[2021.06.08-18.59.36:714][192]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:714][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:714][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:714][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:714][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:714][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:715][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:718][192]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.59.36:719][192]PIE: Server logged in
[2021.06.08-18.59.36:720][192]PIE: Play in editor total start time 0.446 seconds.
[2021.06.08-18.59.36:748][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:748][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:815][193]AssetCheck: New page: Asset Save: Damage_Vignette
[2021.06.08-18.59.36:815][193]LogContentValidation: Display: Validating WidgetBlueprint /Game/Player/Hud/Elements/Damage_Vignette/Damage_Vignette.Damage_Vignette
[2021.06.08-18.59.37:404][225]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.59.38:404][287]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.59.39:409][348]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.59.39:980][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-18.59.39:980][379]LogWorld: BeginTearingDown for /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-18.59.39:981][379]LogSlate: Window 'betterbeworkin Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.06.08-18.59.39:999][379]LogWorld: UWorld::CleanupWorld for Testing_Map, bSessionEnded=true, bCleanupResources=true
[2021.06.08-18.59.40:000][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-18.59.40:011][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.08-18.59.40:032][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-18.59.40:090][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-18.59.40:091][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-18.59.40:134][379]LogUObjectHash: Compacting FUObjectHashTables data took   5.25ms
[2021.06.08-18.59.40:161][380]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2021.06.08-19.00.05:528][310]BlueprintLog: New page: Compile Damage_Vignette
[2021.06.08-19.00.05:608][310]LogUObjectHash: Compacting FUObjectHashTables data took   5.95ms
[2021.06.08-19.00.05:613][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:613][310]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:613][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:613][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:613][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:613][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:613][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:616][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:616][310]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:616][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:616][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:616][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:616][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:617][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:618][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:618][310]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:618][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:619][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:619][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:619][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:619][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:620][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:621][310]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:621][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:621][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:621][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:621][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:621][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:634][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:634][310]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:634][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:634][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:634][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:634][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:634][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:636][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:636][310]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:636][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:636][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:636][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:636][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:637][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:638][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:638][310]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:638][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:639][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:639][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:639][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:639][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:640][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:640][310]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:640][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:640][310]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-19.00.05:640][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:640][310]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-19.00.05:641][310]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-19.00.05:687][310]LogSavePackage: Moving '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Damage_VignetteB84F37614331A7ABDDB24A9CB2BFFA9D.tmp' to '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Content/Player/Hud/Elements/Damage_Vignette/Damage_Vignette.uasset'
[2021.06.08-19.00.05:711][310]AssetCheck: New page: Asset Save: Damage_Vignette
[2021.06.08-19.00.05:711][310]LogContentValidation: Display: Validating WidgetBlueprint /Game/Player/Hud/Elements/Damage_Vignette/Damage_Vignette.Damage_Vignette
[2021.06.08-19.00.08:560][607]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.06.08-19.00.08:566][607]TimeClock: Display: TimeClock stats updated for project named: betterbeworkin
